,Study_ID,Publication Year,Author,Title,Publication Title,Database,Exclude,Reason ID,Paediatric,Intention Reported,Deliberate intention,Unclear,Accessed,Comments
0,492,1941,"Macmanus, Joseph E.",Perforations of the intestine by ingested foreign bodies: Report of two cases and review of the literature,The American Journal of Surgery,Bibliography Search,,,,,,,,
3,495,1969,"Johnson, Wilbur E.",On Ingestion of Razor Blades,JAMA,Bibliography Search,,,,,,,,
4,496,1969,"Schechter, D. C.; Gilbert, L.",Injuries of the heart and great vessels due to pins and needles,Thorax,Bibliography Search,,,,,,,,
5,497,1971,"Balch, Charles M.; Silver, Donald",Foreign Bodies in the Appendix,Archives of Surgery,Bibliography Search,,,,,,,,
6,498,1974,"Witzel, L.; Scheurer, U.; Mühlemann, A.; Halter, F.",Removal of razor blades from stomach with fibreoptic endoscope,British Medical Journal,Bibliography Search,,,,,,,,
7,499,1977,"Devanesan, J.; Pisani, A.; Sharma, P.; Kazarian, K. K.; Mersheimer, W. L.",Metallic foreign bodies in the stomach,"Archives of Surgery (Chicago, Ill.: 1960)",Bibliography Search,,,,,,,,
9,501,1978,"Nandi, P.; Ong, G. B.",Foreign body in the oesophagus: review of 2394 cases,The British Journal of Surgery,Bibliography Search,,,,,,,,
12,504,1982,"James, A. H.; Allen-Mersh, T. G.",Recognition and management of patients who repeatedly swallow foreign bodies,Journal of the Royal Society of Medicine,Bibliography Search,,,,,,,,
13,505,1983,"Ertan, A.; Kedia, S. M.; Agrawal, N. M.; Akdamar, K.",Endoscopic removal of a toothbrush,Gastrointestinal Endoscopy,Bibliography Search,,,,,,,,
14,506,1983,"Fishbain, D. A.; Rotondo, D. J.",Foreign body ingestion associated with delusional beliefs,The Journal of Nervous and Mental Disease,Bibliography Search,,,,,,,,
15,507,1983,"Roark, G D; Subramanyam, K; Patterson, M",Ingested foreign material in mentally disturbed patients,Southern medical journal,Bibliography Search,,,,,,,,
16,508,1983,"Vizcarrondo, F. J.; Brady, P. G.; Nord, H. J.",Foreign bodies of the upper gastrointestinal tract,Gastrointestinal Endoscopy,Bibliography Search,,,,,,,,
17,509,1984,"Gracia, C.; Frey, C. F.; Bodai, B. I.",Diagnosis and management of ingested foreign bodies: a ten-year experience,Annals of Emergency Medicine,Bibliography Search,,,,,,,,
19,511,1984,"Selivanov, V.; Sheldon, G. F.; Cello, J. P.; Crass, R. A.",Management of foreign body ingestion,Annals of Surgery,Bibliography Search,,,,,,,,
20,512,1986,"Adams, D. B.",Endoscopic removal of entrapped coins from an intraluminal duodenal diverticulum 20 years after ingestion,Gastrointestinal Endoscopy,Bibliography Search,,,,,,,,
22,514,1988,"Kirk, A. D.; Bowers, B. A.; Moylan, J. A.; Meyers, W. C.",Toothbrush swallowing,"Archives of Surgery (Chicago, Ill.: 1960)",Bibliography Search,,,,,,,,
23,515,1988,"Paul, R. I.; Jaffe, D. M.",Sharp object ingestions in children: illustrative cases and literature review,Pediatric Emergency Care,Bibliography Search,,,,,,,,
24,516,1988,"Price, J.; Dewar, G.a.; Metreweli, Prof. C.",Airgun Pellet Appendicitis,Australasian Radiology,Bibliography Search,,,,,,,,
25,517,1988,"Webb, W. A.",Management of foreign bodies of the upper gastrointestinal tract,Gastroenterology,Bibliography Search,,,,,,,,
26,518,1990,"Jacob, Bernhard; Huckenbeck, Wolfgang; Barz, Jürgen; Bonte, Wolfgang","Death, After Swallowing and Aspiration of a High Number of Foreign Bodies, in a Schizophrenic Woman:",The American Journal of Forensic Medicine and Pathology,Bibliography Search,,,,,,,,
28,520,1990,"Paulson, E. K.; Jaffe, R. B.",Metallic foreign bodies in the stomach: fluoroscopic removal with a magnetic orogastric tube,Radiology,Bibliography Search,,,,,,,,
30,522,1991,"Barros, J. L.; Caballero, A.; Rueda, J. C.; Monturiol, J. M.",Foreign body ingestion: management of 167 cases,World Journal of Surgery,Bibliography Search,,,,,,,,
31,523,1991,"Karp, J. G.; Whitman, L.; Convit, A.",Intentional ingestion of foreign objects by male prison inmates,Hospital & Community Psychiatry,Bibliography Search,,,,,,,,
32,524,1993,"Lyons, LTC Michael F.; Tsuchida, LTC Amy M.",Foreign bodies of the gastrointestinal tract,Medical Clinics of North America,Bibliography Search,,,,,,,,
33,525,1995,"Panieri, E.; Bass, D. H.",The management of ingested foreign bodies in children--a review of 663 cases,European Journal of Emergency Medicine: Official Journal of the European Society for Emergency Medicine,Bibliography Search,,,,,,,,
34,526,1995,"Webb, W. A.",Management of foreign bodies of the upper gastrointestinal tract: update,Gastrointestinal Endoscopy,Bibliography Search,,,,,,,,
35,527,1995,"Zeitlin, S. B.; Polivy, J.",Coprophagia as a manifestation of obsessive-compulsive disorder: a case report,Journal of Behavior Therapy and Experimental Psychiatry,Bibliography Search,,,,,,,,
38,530,1996,"Velitchkov, Nadko G.; Grigorov, Georgi I.; Losanoff, Julian E.; Kjossev, Kirien T.",Ingested Foreign Bodies of the Gastrointestinal Tract: Retrospective Analysis of 542 Cases,World Journal of Surgery,Bibliography Search,,,,,,,,
40,532,1997,"Tsui, B. C.; Mossey, J.",Occult liver abscess following clinically unsuspected ingestion of foreign bodies,Canadian Journal of Gastroenterology = Journal Canadien De Gastroenterologie,Bibliography Search,,,,,,,,
41,533,1997,"Wishner, J. D.; Rogers, A. M.",Laparoscopic removal of a swallowed toothbrush,Surgical Endoscopy,Bibliography Search,,,,,,,,
42,534,1998,"Al-Qudah, A.; Daradkeh, S.; Abu-Khalaf, M.",Esophageal foreign bodies,European Journal of Cardio-Thoracic Surgery: Official Journal of the European Association for Cardio-Thoracic Surgery,Bibliography Search,,,,,,,,
43,535,1998,"Beecroft, N.; Bach, L.; Tunstall, N.; Howard, R.",An unusual case of pica,International Journal of Geriatric Psychiatry,Bibliography Search,,,,,,,,
44,536,1998,"Blaho, Kari E.; Merigian, Kevin S.; Winbery, Stephen L.; Park, Lynda J.; Cockrell, Mike",Foreign Body Ingestions in the Emergency Department: Case Reports and Review of Treatment,Journal of Emergency Medicine,Bibliography Search,,,,,,,,
45,537,1998,"Goldstein, M.",Adult pica. A clinical nexus of physiology and psychodynamics,Psychosomatics,Bibliography Search,,,,,,,,
