Study_ID,Publication_Year,Authors,Title,Publication_Title,DOI,Study_Country,Study_Design
39,1993,"T Ken, Y Sunichi, U Toshiro, T Tomoo...",Endoscopic Removal Of Foreign Bodies In The Mentally And Physically Handicapped,Chinese Medical ...,10.5555/cmj.0366-6999.106.10.p788.01,,
46,1996,"O'Sullivan, S. T.; Reardon, C. M.; McGreal, G. T.; Hehir, D. J.; Kirwan, W. O.; Brady, M. P.",Deliberate ingestion of foreign bodies by institutionalised psychiatric hospital patients and prison inmates,Irish Journal Of Medical Science,10.1007/bf02943095,,
51,1996,"Losanoff, J. E.; Kjossev, K. T.",Gastrointestinal 'crosses'. a new shade from an old palette,"Archives Of Surgery (Chicago, Ill. : 1960)",10.1001/archsurg.1996.01430140056015,,
54,1997,"Losanoff, J. E.; Kjossev, K. T.; Losanoff, H. E.","Oesophageal ""cross""--a sinister foreign body",Journal Of Accident & Emergency Medicine,10.1136/emj.14.1.54,,
60,1998,"Goldman, R. D.; Schachter, P.; Katz, M.; Bilik, R.; Avigad, I.",A bizarre bezoar: case report and review of the literature,Pediatric Surgery International,10.1007/s003830050492,,
61,1998,"Csaky, G; Szederkenyi, I; Botos, A; Kiss, I",Laparoscopic removal of a foreign body from the jejunum,Surgical Laparoscopy & Endoscopy,10.1097/00019509-199802000-00016,,
85,2004,"Tupesis, J. P.; Kaminski, A.; Patel, H.; Howes, D.",A penny for your thoughts: small bowel obstruction secondary to coin ingestion,Journal Of Emergency Medicine,10.1016/j.jemermed.2004.03.013,,
92,2006,"Alao, A. O.; Abraham, B.",Foreign body ingestions in a schizophrenic patient,West African Journal Of Medicine,10.4314/wajm.v25i3.28286,,
99,2007,"Hunt, Ian; Hartley, Sarah; Alwahab, Yasir; Birkill, Guy J.",Aortoesophageal perforation following ingestion of razorblades with massive haemothorax,European Journal Of Cardio-Thoracic Surgery : Official Journal Of The European Association For Cardio-Thoracic Surgery,10.1016/j.ejcts.2007.01.073,,
101,2007,Gitlin D.F.; Caplan J.P.; Rogers M.P.; Avni-Barron O.; Braun I.; Barsky A.J.,Foreign-body ingestion in patients with personality disorders,Psychosomatics,10.1176/appi.psy.48.2.162,,
113,2008,"Sakellaridis, Timothy; Potaris, Konstantinos; Mallios, Dimitrios; Sepsas, Evangellos",An unusual case of a swallowed thermometer perforated in the mediastinum,Annals Of Thoracic Surgery,10.1016/j.athoracsur.2007.07.027,,
131,2009,"Palta, Renee; Sahota, Amandeep; Bemarki, Ali; Salama, Paul; Simpson, Nicole; Laine, Loren",Foreign-body ingestion: characteristics and outcomes in a lower socioeconomic population with predominantly intentional ingestion,Gastrointestinal Endoscopy,10.1016/j.gie.2008.05.072,,
138,2010,"Islam, Sameer R.; Islam, Ebtesam A.; Hodges, David; Nugent, Kenneth; Parupudi, Sreeram",Endoscopic removal of multiple duodenum foreign bodies: an unusual occurrence,World Journal Of Gastrointestinal Endoscopy,10.4253/wjge.v2.i5.186,,
139,2010,"Huang, Brian L.; Rich, Harlan G.; Simundson, Susan E.; Dhingana, Mukesh K.; Harrington, Colin; Moss, Steven F.",Intentional swallowing of foreign bodies is a recurrent and costly problem that rarely causes endoscopy complications,Clinical Gastroenterology And Hepatology : The Official Clinical Practice Journal Of The American Gastroenterological Association,10.1016/j.cgh.2010.07.013,,
148,2011,"Sobnach, Sanju; Castillo, Franco; Blanco Vinent, René; Kahn, Delawir; Bhyat, Ahmed",Penetrating cardiac injury following sewing needle ingestion,"Heart, Lung & Circulation",10.1016/j.hlc.2011.01.006,,
