,Key,Item Type,Publication Year,Author,Title,Publication Title,ISBN,ISSN,DOI,Url,Abstract Note,Date,Date Added,Date Modified,Access Date,Pages,Num Pages,Issue,Volume,Number Of Volumes,Journal Abbreviation,Short Title,Series,Series Number,Series Text,Series Title,Publisher,Place,Language,Rights,Type,Archive,Archive Location,Library Catalog,Call Number,Extra,Notes,File Attachments,Link Attachments,Manual Tags,Automatic Tags,Editor,Series Editor,Translator,Contributor,Attorney Agent,Book Author,Cast Member,Commenter,Composer,Cosponsor,Counsel,Interviewer,Producer,Recipient,Reviewed Author,Scriptwriter,Words By,Guest,Number,Edition,Running Time,Scale,Medium,Artwork Size,Filing Date,Application Number,Assignee,Issuing Authority,Country,Meeting Name,Conference Name,Court,References,Reporter,Legal Status,Priority Numbers,Programming Language,Version,System,Code,Code Number,Section,Session,Committee,History,Legislative Body,Study_ID
1,S6S2FD8E,journalArticle,1962.0,"Perelman, H.",Toothpick perforations of the gastrointestinal tract,The Journal of Abdominal Surgery,,0021-8421,,,,1962-03,2025-04-14 17:26:36,2025-04-14 17:26:36,,51-53,,,4.0,,J Abdom Surg,,,,,,,,eng,,,,,PubMed,,PMID: 14485255,,,http://www.ncbi.nlm.nih.gov/pubmed/14485255,,Humans; Gastrointestinal Tract; Foreign Bodies; GASTROINTESTINAL SYSTEM/foreign bodies; Internationality,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,493
2,IZIAX9LV,journalArticle,1967.0,"Sloop, R. D.; Thompson, J. C.",Aorto-esophageal fistula: report of a case and review of literature,Gastroenterology,,0016-5085,,,,1967-11,2025-04-14 17:16:55,2025-04-14 17:16:55,,768-777,,5,53.0,,Gastroenterology,Aorto-esophageal fistula,,,,,,,eng,,,,,PubMed,,PMID: 6061364,,,http://www.ncbi.nlm.nih.gov/pubmed/6061364,,"Humans; Aged; Female; Aorta, Thoracic; Esophageal Fistula; Fistula; Aortic Aneurysm",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,494
8,WI2PPBCE,journalArticle,1977.0,"Neil, J. F.; Horn, T. L.; Himmelhoch, J. M.","Psychotic pica, nicotinism, and complicated myocardial infarction",Diseases of the Nervous System,,0012-3714,,,"The authors report a case of a schizophrenic patient who repeatedly consumed a wide variety of inedible materials, including significant quantities of tobacco. The phenomenology of this behavior, as well as its psychiatric and medical complications are discussed. It is probable that chronic nicotinism contributed to this patient's refractoriness to psychiatric treatment and to his eventual cardiovascular crisis. The occurrence of pica as a manifestation of severe psychopathology was vividly described by the early pioneers of neuropsychiatry, but has received little attention in recent psychiatric literature. This is in marked contrast to the syndrome of psychogenic water intoxication which continues to be reported frequently. The majority of descriptions of pica have dealt with its occurrence in children, in pregnant women, and as a societal practice in certain cultures studied from a medico-anthropologic point of view. The toxic organic brain syndrome caused by chronic ingestion of nicotine-containing products has also been neglected in psychiatric publications. Descriptions of the neuropsychiatric complications of subacute and chronic nicotinism have been restricted to textbooks of toxicology, where greater emphasis has been given to the acute effects of large quantities of nicotine, often in forms other than tobacco. The following case illustrates the near-fatal practice of tobacco pica in a psychotic patient and dramatically demonstrates the systemic and central nervous system effects of nicotinism.",1977-09,2025-04-14 17:19:21,2025-04-14 17:19:21,,724-726,,9,38.0,,Dis Nerv Syst,,,,,,,,eng,,,,,PubMed,,PMID: 902560,,,http://www.ncbi.nlm.nih.gov/pubmed/902560,,Humans; Adult; Male; Myocardial Infarction; Schizophrenia; Pica; Nicotine,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,500
10,XARZS9XF,journalArticle,1980.0,"Ctercteko, G.; Mok, C. K.",Aorta-esophageal fistula induced by a foreign body: the first recorded survival,The Journal of Thoracic and Cardiovascular Surgery,,0022-5223,,,"Two cases of aorta-esophageal fistula (AEF) resulting from a foreign body in the esophagus are presented. One we believe to be the first recorded survival. Both cases illustrate the importance of early diagnosis, made on the classical history, followed by operation.",1980-08,2025-04-14 17:16:09,2025-04-14 17:16:09,,233-235,,2,80.0,,J Thorac Cardiovasc Surg,Aorta-esophageal fistula induced by a foreign body,,,,,,,eng,,,,,PubMed,,PMID: 7401676,,,http://www.ncbi.nlm.nih.gov/pubmed/7401676,,Humans; Adult; Male; Esophagus; Foreign Bodies; Aortic Diseases; Esophageal Fistula; Fistula,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,502
11,DCN36HN4,journalArticle,1982.0,"Danford, D. E.; Huber, A. M.",Pica among mentally retarded adults,American Journal of Mental Deficiency,,0002-9351,,,"Pica was recognized in 25.8 percent of a population of 991 institutionalized mentally retarded adults. Food pica accounted for 5.4 percent, nonfood pica for 16.7 percent, and combination food and nonfood pica for 3.7 percent of the population. Pica became less frequent with increasing age, related to a reduction in the incidence of nonfood pica. Food pica was not age-related. Low IQ was associated with a high frequency of nonfood pica. The items consumed were classed into 29 nonfood and 7 food categories. Some medical complications such as intestinal obstruction and surgery secondary to foreign body ingestion occurred only in those with pica. Gastrointestinal parasites occurred more frequently in individuals with pica.",1982-09,2025-04-14 17:55:05,2025-04-14 17:55:09,,141-146,,2,87.0,,Am J Ment Defic,,,,,,,,eng,,,,,PubMed,,PMID: 7124824,,,http://www.ncbi.nlm.nih.gov/pubmed/7124824,,Humans; Adult; Aged; Female; Male; Middle Aged; Adolescent; Child; Seasons; Foreign Bodies; Pica; Intellectual Disability; Intelligence,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,503
18,NAUE74FR,journalArticle,1984.0,"Price, W. A.; Giannini, A. J.",Attempted suicide by ingestion of dentures,The Journal of Clinical Psychiatry,,0160-6689,,,,1984-04,2025-04-14 17:18:50,2025-04-14 17:18:50,,189,,4,45.0,,J Clin Psychiatry,,,,,,,,eng,,,,,PubMed,,PMID: 6715298,,,http://www.ncbi.nlm.nih.gov/pubmed/6715298,,"Humans; Adult; Male; Esophagus; Psychotic Disorders; Foreign Bodies; Suicide, Attempted; Denture, Partial",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,510
21,L7G4YECF,journalArticle,1986.0,"Bloom, R. R.; Nakano, P. H.; Gray, S. W.; Skandalakis, J. E.",Foreign bodies of the gastrointestinal tract,The American Surgeon,,0003-1348,,,"Gastrointestinal foreign bodies are a common occurrence in most emergency room settings and should be dealt with in an organized manner to bring about their retrieval expeditiously. Approximately 1500 to 1600 persons in the United States die from ingestion or placement of foreign bodies every year. This study of foreign bodies of the gastrointestinal tract reports an 8-year span in which 60 cases were compiled from a 540-bed private, inner city hospital. The average hospital stay was 3.2 days. Foreign bodies were retained in the esophagus in 68.3 per cent of patients, in the stomach in 11.6 per cent, and in the colon or rectum in 13.3 per cent. In 3.3 per cent the object passed spontaneously, and in 3.3 per cent it resulted in perforation.",1986-11,2025-04-10 08:58:42,2025-04-10 08:58:42,,618-621,,11,52.0,,Am Surg,,,,,,,,eng,,,,,PubMed,,PMID: 3777708,,,http://www.ncbi.nlm.nih.gov/pubmed/3777708,,Humans; Retrospective Studies; Esophagus; Foreign Bodies; Digestive System,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,513
27,HXS2MAWJ,journalArticle,1990.0,"Ohri, S. K.; Hutton, K. A.; Walsh, R.; Desa, L. A.; Wood, C. B.",Foreign body perforation of the ileum,The British Journal of Clinical Practice,,0007-0947,,,,1990-12,2025-04-14 17:28:09,2025-04-14 17:28:17,,647-648,,12,44.0,,Br J Clin Pract,,,,,,,,eng,,,,,PubMed,,PMID: 2102172,,,http://www.ncbi.nlm.nih.gov/pubmed/2102172,,Humans; Aged; Male; Postoperative Complications; Foreign Bodies; Intestinal Perforation; Ileal Diseases; Ileum; Gastrectomy,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,519
29,Z4U9LPE4,journalArticle,1990.0,"Soong, C. V.; Harvey, C.; Doherty, M.",Self-mutilating behaviour and deliberate ingestion of foreign bodies,The Ulster Medical Journal,,0041-6193,,,,1990-10,2025-03-12 15:31:47,2025-03-12 15:31:47,,213-216,,2,59.0,,Ulster Med J,,,,,,,,eng,,,,,PubMed,,PMID: 2278122 PMCID: PMC2448293,,,http://www.ncbi.nlm.nih.gov/pubmed/2278122,,Humans; Adult; Male; Stomach; Radiography; Endoscopy; Foreign Bodies; Self Mutilation; Intellectual Disability,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,521
36,M7YJRJFB,journalArticle,1996.0,"Kürkciyan, I.; Frossard, M.; Kettenbach, J.; Meron, G.; Sterz, F.; Röggla, M.; Laggner, A. N.",Conservative management of foreign bodies in the gastrointestinal tract,Zeitschrift Fur Gastroenterologie,,0044-2771,,,"There are at present no clear guidelines whether foreign body ingestion in the gastrointestinal tract should be managed conservatively, endoscopically or surgically. Retrospectively we have, therefore, analyzed 78 foreign body ingestion's in 42 patients (age 15-72 years) admitted to the Emergency Department of the University Hospital in Vienna. Our intention was to assess the value of a conservative management, defined as daily follow-up visits until the foreign body spontaneously appeared in the feces and to find criteria when endoscopic or surgical management is required. Of 78 foreign bodies, 67 (86%) passed the gastrointestinal tract spontaneously without complications, 9 (11%) were removed endoscopically, and only 2 (3%) required surgery. There were no gastrointestinal perforations. Even foreign bodies with a maximal length of 13.5 cm appeared in the feces spontaneously within a few days. Our data suggests that more than 80% of adults with foreign body ingestion can be managed safely as outpatients by means of conservative treatment. Endoscopic or surgical removal is only indicated in very rare circumstances.",1996-03,2025-04-14 17:26:06,2025-04-14 17:26:06,,173-177,,3,34.0,,Z Gastroenterol,,,,,,,,eng,,,,,PubMed,,PMID: 8650970,,,http://www.ncbi.nlm.nih.gov/pubmed/8650970,,Humans; Adult; Aged; Female; Male; Middle Aged; Adolescent; Treatment Outcome; Follow-Up Studies; Radiography; Foreign Bodies; Digestive System; Ambulatory Care; Gastrointestinal Transit,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,528
