,Study_ID,Publication_Year,Author,Title,Publication_Title,Database,Exclude,Reason_ID,Paediatric,Intention_Reported,Deliberate_Intention,Unclear,Accessed,Study_Design,Population_Type,Study_Setting,Study_Location,DOI,Data_Extracted,Bib_Search_Complete,Comments
0,492,1941,"Macmanus, Joseph E.",Perforations of the intestine by ingested foreign bodies: Report of two cases and review of the literature,The American Journal of Surgery,Bibliography Search,True,9,False,False,True,True,2025-04-14 17:11:45,,,,,10.1016/S0002-9610(41)90652-9,N,N,Historical review and case report. Does not report intention. 
1,493,1962,"Perelman, H.",Toothpick perforations of the gastrointestinal tract,The Journal of Abdominal Surgery,Bibliography Search,True,1,True,True,True,True,,,,,,,N,N,Full text not available
2,494,1967,"Sloop, R. D.; Thompson, J. C.",Aorto-esophageal fistula: report of a case and review of literature,Gastroenterology,Bibliography Search,True,1,True,True,True,True,,,,,,,N,N,Full text not available
3,495,1969,"Johnson, Wilbur E.",On Ingestion of Razor Blades,JAMA,Bibliography Search,False,,True,True,True,True,2025-04-14 14:35:26,Case Report,Single prisoner,"New Jersey State Prison Hospital, Trenton","Trenton, New Jersey, USA",10.1001/jama.1969.03160110135030,Y,N,
4,496,1969,"Schechter, D. C.; Gilbert, L.",Injuries of the heart and great vessels due to pins and needles,Thorax,Bibliography Search,True,2,False,True,True,True,2025-04-15 10:26:00,,,,,10.1136/thx.24.2.246,N,N,Insertion of pins into thoracic wall
5,497,1971,"Balch, Charles M.; Silver, Donald",Foreign Bodies in the Appendix,Archives of Surgery,Bibliography Search,True,2,False,False,False,True,2025-04-14 16:07:04,,,,,10.1001/archsurg.1971.01350010016004,N,N,No mention of deliberate cases
6,498,1974,"Witzel, L.; Scheurer, U.; Mühlemann, A.; Halter, F.",Removal of razor blades from stomach with fibreoptic endoscope,British Medical Journal,Bibliography Search,False,,False,True,True,True,2025-04-15 10:39:00,Case Report,Single prisoner,Department of Surgery,"Berne, Switzerland",10.1136/bmj.2.5918.539,Y,N,
7,499,1977,"Devanesan, J.; Pisani, A.; Sharma, P.; Kazarian, K. K.; Mersheimer, W. L.",Metallic foreign bodies in the stomach,"Archives of Surgery (Chicago, Ill.: 1960)",Bibliography Search,False,,False,True,True,True,2025-04-15 10:45:00,Case Report,Single psychiatric inpatient,"New York Medical College-Metropolitan Hospital Center, New York","New York, USA",10.1001/archsurg.1977.01370050124025,Y,N,
8,500,1977,"Neil, J. F.; Horn, T. L.; Himmelhoch, J. M.","Psychotic pica, nicotinism, and complicated myocardial infarction",Diseases of the Nervous System,Bibliography Search,True,7,True,True,True,True,2025-04-15 10:50:00,,,,,,N,N,Nicotine ingestion
9,501,1978,"Nandi, P.; Ong, G. B.",Foreign body in the oesophagus: review of 2394 cases,The British Journal of Surgery,Bibliography Search,True,9,True,False,False,True,2024-04-15 10:58:00,Retrospective Chart Review,General population,Queen Mary Hospital,Hong Kong,10.1002/bjs.1800650103,N,N,No mention of intention
