id,Publication Year,Authors,Title,Publication Title,Database,Exclude,Reason ID,Comments
3,1886,Mh Richardson,"A Case Of Gastrotomy. Digital Exploration Of Sophagus, And Removal Of Plate Of Teeth; Recovery: Remarks Upon The Operation, And Observations Upon The ...",The Boston Medical And Surgical Journal,Google Scholar,,,
4,1892,L Otologists,Association Meetings.,,Google Scholar,,,
7,1907,G Killian,Xx. The Treatment Of Foreign Bodies In The Respiratory Tract And Esophagus: An Address Delivered Before The American Laryngological. Rhinological And Otological ...,Annals Of Otology,Google Scholar,,,
15,1925,L Richards,A Year Of Endoscopy,The Boston Medical And Surgical Journal,Google Scholar,,,
21,1975,"Rj Jones, Pc Samson",Esophageal Injury,The Annals Of Thoracic Surgery,Google Scholar,,,
22,1976,Pk Kottmeier,What The Pediatrician Should Know About Pediatric Trauma,Current Problems In Pediatrics,Google Scholar,,,
23,1977,Wd Chasin,Pediatric Otolaryngologic Crises,Hospital Practice,Google Scholar,,,
24,1979,Js Kruter,A Comprehensive Nursing Approach To Pediatric Facial Injuries,Issues In Comprehensive Pediatric Nursing,Google Scholar,,,
25,1982,"Ge Newman, El Effman, Ce Putman",Pulmonary Aspiration Complexes In Adults,Current Problems In Diagnostic ...,Google Scholar,,,
26,1983,"Lr Goodman, Sk Teplick",Computed Tomography In Acute Cardiopulmonary Disease,Radiologic Clinics Of North America,Google Scholar,,,
27,1984,Al Weher,Radiology Of The Larynx,Otolaryngologic Clinics Of North America,Google Scholar,,,
32,1988,Jl Strife,Upper Airway And Tracheal Obstruction In Infants And Children,Radiologic Clinics Of North America,Google Scholar,,,
33,1989,"Je Schunk, H Corneli, R Bolte",Pediatric Coin Ingestions: A Prospective Study Of Coin Location And Symptoms,American Journal Of Diseases Of ...,Google Scholar,,,
38,1992,Wk Clarkston,"Gastrointestinal Foreign Bodies: When To Remove Them, When To Watch And Wait",Postgraduate Medicine,Google Scholar,,,
39,1993,"T Ken, Y Sunichi, U Toshiro, T Tomoo...",Endoscopic Removal Of Foreign Bodies In The Mentally And Physically Handicapped,Chinese Medical ...,Google Scholar,,,
40,1993,"Rd Kaye, Rg Grifka, R Towbin",Intervention In The Thorax In Children,Radiologic Clinics Of North America,Google Scholar,,,
41,1994,Rs Lan,Non-Asphyxiating Tracheobronchial Foreign Bodies In Adults,European Respiratory Journal,Google Scholar,,,
46,1996,"O'Sullivan, S. T.; Reardon, C. M.; Mcgreal, G. T.; Hehir, D. J.; Kirwan, W. O.; Brady, M. P.",Deliberate Ingestion Of Foreign Bodies By Institutionalised Psychiatric Hospital Patients And Prison Inmates,Irish Journal Of Medical Science,PubMed,,,
50,1996,"Ps Lemberg, Dh Darrow...",Aerodigestive Tract Foreign Bodies In The Older Child And Adolescent,Annals Of Otology ...,Google Scholar,,,
51,1996,"Losanoff, J. E.; Kjossev, K. T.",Gastrointestinal 'Crosses'. A New Shade From An Old Palette,"Archives Of Surgery (Chicago, Ill. : 1960)",PubMed,,,
52,1997,"Bf Gilchrist, Ep Valerie, M Nguyen, C Coren...","Pearls And Perils In The Management Of Prolonged, Peculiar, Penetrating Esophageal Foreign Bodies In Children",Journal Of Pediatric ...,Google Scholar,,,
53,1997,"Gilchrist, B. F.; Valerie, E. P.; Nguyen, M.; Coren, C.; Klotz, D.; Ramenofsky, M. L.","Pearls And Perils In The Management Of Prolonged, Peculiar, Penetrating Esophageal Foreign Bodies In Children",Journal Of Pediatric Surgery,PubMed,,,
54,1997,"Losanoff, J. E.; Kjossev, K. T.; Losanoff, H. E.","Oesophageal ""Cross""--A Sinister Foreign Body",Journal Of Accident & Emergency Medicine,PubMed,,,
55,1997,"Ae Altmann, J Ozanne-Smith",Non-Fatal Asphyxiation And Foreign Body Ingestion In Children 0-14 Years.,Injury Prevention,Google Scholar,,,
57,1998,"Se Morrow, Sw Bickler, Ap Kennedy, Cl Snyder...",Balloon Extraction Of Esophageal Foreign Bodies In Children,Journal Of Pediatric ...,Google Scholar,,,
58,1998,Ah Messner,Pitfalls In The Diagnosis Of Aerodigestive Tract Foreign Bodies,Clinical Pediatrics,Google Scholar,,,
59,1998,"Nha Kasim, Bjj Abdullah, J Mahadevan...",The Radiopacity Of Dental Prostheses (Fixed And Removable) On Plain Radiographs-An Experimental Study,Annals Of Dentistry ...,Google Scholar,,,
60,1998,"Goldman, R. D.; Schachter, P.; Katz, M.; Bilik, R.; Avigad, I.",A Bizarre Bezoar: Case Report And Review Of The Literature,Pediatric Surgery International,PubMed,,,
61,1998,"Csaky, G; Szederkenyi, I; Botos, A; Kiss, I",Laparoscopic Removal Of A Foreign Body From The Jejunum,Surgical Laparoscopy & Endoscopy,Web of Science,,,
64,1999,"Calkins, C. M.; Christians, K. K.; Sell, L. L.",Cost Analysis In The Management Of Esophageal Coins: Endoscopy Versus Bougienage,Journal Of Pediatric Surgery,PubMed,,,
65,1999,"Cheng, W.; Tam, P. K.","Foreign-Body Ingestion In Children: Experience With 1,265 Cases",Journal Of Pediatric Surgery,PubMed,,,
66,1999,"Kuo, J. Y.; Mo, L. R.; Tsai, C. C.; Chou, C. Y.; Lin, R. C.; Chang, K. K.",Nonoperative Treatment Of Gastric Bezoars Using Electrohydraulic Lithotripsy,Endoscopy,PubMed,,,
71,2001,"Robins, B.; Das, A. K.",Anesthetic Management Of Acquired Tracheoesophageal Fistula: A Brief Report,Anesthesia And Analgesia,PubMed,,,
73,2002,"Moshfeghi, Darius M.; Wilson, Matthew W.; Martin, Terry L.; Haik, Barrett G.",Swallowed Ocular Prostheses: Report Of Three Cases In Children With Retinoblastoma,Ophthalmic Plastic And Reconstructive Surgery,PubMed,,,
77,2003,"Janik, Je; Janik, Js",Magill Forceps Extraction Of Upper Esophageal Coins,Journal Of Pediatric Surgery,Web of Science,,,
78,2003,"Kieffer, E; Chiche, L; Gomes, D",Aortoesophageal Fistula - Value Of In Situ Aortic Allograft Replacement,Annals Of Surgery,Web of Science,,,
80,2004,"Butterworth, J. R.; Wright, K.; Boulton, R. A.; Pathmakanthan, S.; Goh, J.",Management Of Swallowed Razor Blades-Retrieve Or Wait And See?,Gut,PubMed,,,
81,2004,"De Lucas, Em; Sádaba, P; García-Barón, Pl; Ruiz-Delgado, Ml; Sánchez, Fg; Ortiz, A; Pagola, Ma",Value Of Helical Computed Tomography In The Management Of Upper Esophageal Foreign Bodies,Acta Radiologica,Web of Science,,,
